70 0.001471209443117773 -0.004616793930493046 0.00797960157458532
173 0.011742065027119358 -0.009201578110175681 0.003353284770209335
69 0.0015815974283387043 -0.012083090531579984 0.002778388441186074
67 0.0004136928174127996 -0.003981856238672367 0.00727972205291261
166 0.003164206508321407 -0.0007093134015094766 -0.000618633005217878
270 0.002902639399459 0.0006828470566888754 0.004705796804821884
68 -0.009573229877093864 -0.00036905530653052234 0.008157789725511207
44 0.006158530472427233 0.0050677580002353685 0.005349588907793417
48 -0.0016181618221967381 0.015753059973571775 0.002587070302320295
128 0.021160960803791193 -0.005769560843005181 -0.020517216770086964
243 -0.0012333300306547764 0.005093098861820586 0.024171634364218035
129 0.001063694996525528 0.00764825138843825 -0.013575871990574855
145 -0.003319529956834424 -0.003092650590116201 -0.0009096551214923192
252 0.0036453371201866794 -0.011453081265924281 0.00068678788399462
249 -0.007385861568519816 0.0009167140885915519 -0.017481731528401743
168 0.004768108202967849 -0.005174181570860788 -0.0021088021456445788
13 -0.0008978142885219664 -0.004183154003385038 1.9167176372616176e-05
89 -0.023272380659771264 0.019302066791456452 -0.0070676568545900535
123 -0.00030227497215732784 -0.014684177742634382 -0.008652134906442894
300 -0.028652840567637842 0.008524796048709437 -0.013101360168710155
122 0.007017949737330007 0.033600501079354674 -0.004685645986759953
278 0.0049219690390598725 -0.0028344085622001025 -0.016544524764614814
99 0.012796084623329994 -0.0066954669229964845 -0.005267573103251878
16 0.0020232723213488373 0.0023363163917452727 0.004005682009334359
151 -2.2337699047962944e-05 -0.008042329006177558 -0.0029225732188253584
97 0.00382423885804447 -0.009079284422995234 0.003328346695397039
17 0.008939951316937506 -0.03254875674409562 0.0014272451660843019
144 0.005248675803821464 -0.015820187116679128 0.0028070510333591246
106 0.0013886601229711507 0.001996413507453553 -0.001328608048408228
98 0.006111769949337989 -0.014641115052840574 0.00994552816620251
299 -0.0028248248161697413 -0.0055038041010101605 0.004247260458880396
143 -0.004267208793780366 0.0043233585650847275 -0.0030870271580994116
277 0.00280981182672563 -0.0014927251989068598 -0.0019986001576437315
18 -0.002401298586739016 0.029559497013848874 -0.0034675043520025306
90 0.008196828061386762 -0.021295514403769082 0.02917103153355171
202 0.0009621470743974597 0.0007715794688330175 0.0024797535179071524
203 -0.008809325565508792 0.0024047108195512142 -0.0005359835660217597
204 -0.004005089031495168 -0.003196702702380526 0.00609746050835608
88 0.001813360693836163 -0.0007749754558633011 -0.004821932881046849
296 -0.002991774349365115 0.022354740545715283 0.010258861759108649
271 -0.002235153480796827 -0.0010705750353228792 -0.0012310663392250413
272 -0.002265535264478594 0.000965641494318765 0.0025201639095462293
153 0.008994309330654487 -0.020312773202584095 0.015480794371960713
15 0.01422546692429345 -0.00799199391874253 0.0063464930248714425
14 -0.014410146942857657 0.0020962565793042815 -0.010848226910473279
279 -0.0041632519946329365 0.007578306259602857 -0.0015622759886336354
297 -0.0059406848550859264 -0.025391786731193418 -0.01162825651475459
121 -0.0024826446341893998 0.003711369518380437 -0.0027825247290802183
295 -0.0011472922181823616 -0.006278051143390399 0.003575442547312653
107 0.006479894036383268 -0.0029185596219767373 0.0009760969728019552
142 -0.001734846339665654 -0.002712299969657322 0.0005762893204643825
298 0.0002875704868284731 -0.0003907854252988174 -0.0012417417848785593
45 0.003066742663551782 0.009484135845073302 0.003799172069810304
112 0.005079668837607485 0.0009082602331991688 -0.002906303406601186
275 -0.009107101101115454 0.013316998572855898 0.008478617572174673
19 0.0026926018354772826 -0.00047853555555465603 -0.0004006008118570673
20 -0.0034769031966282683 0.0022867922795626076 0.006531955654253343
33 0.014107144088347023 0.03527992917203725 0.008122672497304941
191 -0.001956544874379345 0.012666759103830279 0.018683664270844575
237 -0.008605218257888556 -0.012600652690324707 -0.0082796774403548
10 0.0012155223127440463 -0.001498858719055703 0.004348340051144387
43 0.0032227624742924912 0.005376182731301231 0.000913094962753033
32 0.005142380820290937 0.01963955809773767 -0.010497323310194442
11 -2.6549666046534443e-05 -0.030518407231748576 0.027727322964973416
225 0.005959290278148925 -0.01565623347442502 0.0017458262515807255
31 0.0009036613053859015 0.0017281353033733995 -0.005156541850258937
233 0.00807977741696617 -0.0009551735664841911 0.0024827423235759087
235 -0.006091917182227176 -0.003963169099577843 -0.007231253438406086
276 -0.0062370812887156315 -0.012126212457171309 0.00010156224045222306
12 0.008145528851457508 0.005391150058892043 -0.013549592624360696
21 -0.0033580932190105097 -0.0015798921999060562 -0.008444536019568637
113 -0.007777114732654499 -0.015089967435583542 0.004177144234335348
192 0.0005799494197738846 -0.0060505394656527435 -0.01028752735703986
236 0.0016448095722099074 -0.0038194810598524832 -0.003345259993095715
200 0.0002474471587137704 0.005986810068372454 0.00176304052095361
49 -0.0016048319877839717 0.0034471406887726062 -0.001103369888917083
274 -0.003790279739485229 0.00046607422801421615 -0.00016192863450836164
114 -0.01157177606914942 0.003979000927033874 0.008951991625462312
51 0.018595975102626276 -0.005199794451006095 0.027690298882294618
50 0.0034647379633964974 -0.001294406655243572 0.008530972268046548
93 -0.005915678752728898 -0.014311975901694363 -0.009725841834759337
201 0.01126582571441782 0.013029999406887996 0.003620291358137377
80 0.005337777696550852 -0.002535475467079582 -0.012877980436122465
79 9.17287316206769e-06 0.0021759222096391136 -0.006071351016951408
246 -0.004329787570086221 -0.011222044618260171 -0.002717618454983767
232 -0.007071715929368886 0.00022753576121856378 -0.0008076828517945436
161 0.0020012210743941086 0.007585406607651411 0.0016047970979257249
224 -0.004755210736796033 -0.0017578640175707255 -0.017576453784324732
160 0.00021240704931655525 0.007418875073447463 0.0005048469582629824
81 -0.021174572515515633 0.0077320306847050895 0.0009125834747140975
199 0.0032270506537855 0.002862837498002618 -0.0021920307478494436
223 0.0007075803466636653 0.007715641033607999 -0.0010403257073021174
245 0.0005716774685056186 0.009888109385285133 -0.005328048562535307
190 -0.0016380530087403433 0.0005928630008350457 0.00020536677024916592
244 0.0021602128863165296 -0.000781820084462208 0.0014993414823260384
234 -0.022399474669408947 -0.0030287149932233066 0.009895845147760651
149 0.007856225596224377 0.0003168394403666151 -0.003491653903662856
91 -0.002452972735326756 0.000547187841097336 0.0004824428361252158
127 -0.004814381925036515 0.0008774755942740652 -0.006040689023687995
108 -0.00451593513631482 -0.0024495363439736837 -0.002717116512605773
171 0.001371259169506259 0.00833215987274474 0.0067391779499629285
273 -0.008839664386804894 5.645350720432958e-05 -0.0063442908807148585
194 -0.015275655659783035 0.0023607681185450567 0.012990290688692023
105 -0.025655833276696807 -0.0012936841317473583 0.009855989240611896
111 -0.021931358934206325 0.004971753419041166 -0.015814119923527582
28 0.00476024815846031 0.001923426370431002 0.0005974850733443616
29 0.013186922255214383 0.000449402163141255 -0.009844628156525783
30 0.0038639954293497474 0.0038757473643677483 0.007615566223577801
83 0.006294403616553363 -0.005261186749954642 -3.340291719362583e-05
138 -0.0024654791014819383 -0.003412074919961583 0.007851934818321388
56 0.012838946963067026 -0.0018182053801967385 -0.013857211701762021
280 -0.0022801671368418808 -0.003458828200700457 0.0016202264210373489
164 -0.0053172010409973285 -0.006861526292246536 -0.0067318433125280385
57 0.03696418131891394 -0.007930406253351945 0.0009204116542121972
281 -0.005837635264825819 -0.008642521517723122 0.0026194991003192416
55 0.004844187552714392 -0.004625098003578244 0.0014557728641451985
193 -0.0011401135585373061 0.001648647121473701 -0.0004260863305497551
195 0.0019699948248732254 -0.012328530494584218 -0.007762791378260024
103 0.0002292479425915465 -0.0008283825286610481 0.001018352554672435
84 -0.011837062408985053 0.008070504342097598 0.009272285246571062
36 -0.019704275580958934 0.0024243022576540484 -0.004809350511447732
136 -0.0043093668982265776 -0.004822211173874954 0.010506402258592984
282 -0.006087647433010424 0.0015792040333381127 0.0003007906289342139
137 -0.006645755532355037 -0.005093809052721116 0.010338249570111015
165 -0.007390210939234111 0.004562909447208259 0.00821271231929319
163 -0.005072084500978036 0.0037932804682767347 -0.0024523567922272132
260 0.010997374264361029 0.009411654654935882 -0.006751946404924563
34 -0.0037869182479988786 0.0011846905728037475 -0.0036560541740976067
109 -0.0015920896898233886 0.00854443812224018 0.0014459663549506092
35 0.0005399431514842415 -0.005930200426796139 -0.002605007274376017
104 0.01234431385574922 0.0076475692219501075 0.01276870905954329
110 0.004089232219372574 -0.004805032882740196 0.0031704553566077147
58 0.001179606835743637 -0.0021859089946324258 0.0038330692345104004
82 -0.0029671609280749137 -0.004777439957244883 0.00573131943271419
227 -0.007471224343108772 -0.002064396628768398 0.009651036696514513
263 -0.014401509428521753 -0.011989692458558878 0.013712480837196747
212 -0.00447676263776428 -0.002949509549585058 0.003433855441267825
4 -0.0031278058498118407 0.005451280323024811 0.0033611502930690836
264 -0.0014480127450760673 -0.02608015494639028 0.016537863359477475
6 0.002496389974130899 0.011858142970200103 0.0015866198109894902
183 0.00823458567656557 -0.013366727675091183 0.01066636898466022
230 -0.0027009419279066344 0.00760804147477329 -0.004111283939879186
40 0.004016175890001188 -0.0019697970081763755 -0.0006328256739576561
231 -0.005524156528923786 0.006854259997635663 -0.007508110347186613
5 -0.014474140480325443 -0.00867828386043177 0.01261735757657192
124 0.0023134534127129203 0.0010209364657997669 -0.004318183905668703
115 0.004082252711356752 0.008598782698112708 0.005103821333182661
132 0.015613527340940249 -0.005541817414103713 -0.005191170527961295
42 0.005095478589237385 0.00047878250396704314 0.011246289892767476
262 0.00529030167995132 -0.0033629850256219596 -0.00616771868055854
242 -0.006874639163638567 0.0037998075454933966 0.009971127460393739
23 -0.007073141011380648 -0.0015857161426895896 2.5821716102641095e-05
71 0.011078986892770587 -0.011714136187729162 -0.004525238417967141
24 0.0018390183498075998 0.0037080032871888726 0.009234430349749268
254 0.0006182132741165323 -0.004196286428778237 -0.004664653923149493
130 -0.0023231604027890754 0.0010095598002164525 0.00046228552109350146
229 -0.0014296651887453114 0.007873163130020972 -0.00654191081913558
116 -0.002741132094697128 0.017396470048991152 -0.0040532313057561765
131 -0.0005941666186593619 -0.02025314925555561 0.012413313164193064
248 0.006641713497859127 -0.011896808891887546 0.02220358671653759
247 -0.0017591992516063988 -0.005830981885328233 0.001499592875224989
181 -0.003971435435831811 7.111266821196594e-05 -0.0005245623679973223
117 0.01467795687142655 -0.0030355909377503747 0.007500070323207288
182 0.007062883661875609 0.007594935399470787 0.0053035387743560584
22 -0.003020451868404077 0.00496106278420664 0.0019966876120495847
72 -0.024062203636465936 -0.010350248683088925 -0.002571723440784067
139 -0.002510752575428905 -0.004689260640242191 -0.001809131827854445
156 -0.007826320668017044 0.007359545785969473 0.021802818838179333
155 -0.013278717573509312 -0.010912107667133625 0.001135613280891603
291 -0.008223117669436043 -0.0025143931729925996 -0.0037892368898827544
238 -0.0011503616227701288 0.0012803776046315743 -0.0036768296442537627
220 -0.0020189122916783324 0.008343614950235839 0.0006554757185708216
290 -0.01145776998741266 -0.019631427203654597 0.013642001536272328
221 -0.008149814990586663 0.006484566184120286 0.013564985240287349
175 0.005413747208142632 -0.007128221214093311 -0.0011092743998664485
64 -0.005691913694647141 -0.004877252819812791 -0.0030960678347451264
218 0.009210630313821683 0.01958517846230756 -0.013378392217587522
216 -0.020756256049901403 -0.02328070184345058 -0.011827064283545496
240 -0.005503127490219575 -0.012059691812351477 -0.007189228813708435
73 0.004017459067953266 -0.0044461238587692326 7.444118396684531e-05
217 -0.0012285193722766923 -0.0016622889985634499 0.001017850146280551
267 0.017233353106135947 0.02375773671954648 -0.022731901991821273
66 0.014880204891646086 -0.004707929970289356 0.0035583221532171135
65 0.0026932027790276523 -0.007658251532876443 -0.001663765387910126
207 0.0040527388292394845 0.0014508151777496917 -0.0027631738437760562
214 0.003160136071520071 -0.0017857960223361927 0.0015284555935810439
265 0.002074991854170909 0.004979274308681707 -0.008183412453613354
266 -0.003545482283788469 0.013208933494093737 0.018728151451689972
239 -0.004044658137263289 0.004686851640806564 -0.0004089172968812981
289 -0.006487640343618184 -0.001335458636223864 -0.009451932396069082
77 -0.011623910820894822 -0.008522628020049206 -0.002412739949294276
208 -0.003787580104707968 0.009500862782634302 0.0015554975483354847
209 0.010378730796213433 -0.006553560048507963 0.02172992179147302
210 -0.014686586283531271 -0.00798674484921335 -0.03395052920295534
74 0.01654865811311372 0.0008215309655248257 -0.006240300225500201
205 0.0017758666138961191 0.0024905975426605703 0.002801219883656909
54 0.003528457442868572 -0.024627659718900324 -0.005324414135384154
206 -0.002652870051939129 0.007434533017149796 -0.00224909276120501
259 -0.006411447120641605 -0.0011977439049178122 0.0009996734107987296
76 -0.0007284824300300279 -0.006353726767753306 0.004254996524253764
219 -0.0012560905155530107 0.004185856045007074 -0.0047338532985670865
215 0.018373978590842468 -0.0056360286954971715 0.015748379095161358
222 0.0027162738161706384 0.013126960164420708 0.008006767753454581
78 -0.008603837968546609 -0.008146354835115669 -0.0005849160160602447
261 -0.005037258889251832 -0.015402871761128473 0.0147877407626
60 -0.0008592715552028005 0.015286260423575039 -0.02618118769320969
177 0.0032267201664007926 0.0005127881393929053 -0.003405820774258521
176 0.008170075897527926 -0.01135108778718914 -0.005791231534005921
59 -0.0015014439923087546 0.013353884117104519 -0.02680285019322357
288 0.0019196058907571733 0.04281721006945886 0.0028464446189349723
53 -0.017450958751334344 -0.0062303620013372816 0.028196455250829162
141 0.011073849228210643 -0.022381693213494192 -0.01347324582441213
8 -0.010842409218715572 0.001289152849670367 0.016466683485063652
169 -0.0016596935685585503 -0.0006383704535927021 -0.008147556171339323
9 0.010786107847110852 -0.002483700650619888 -0.005365252432436864
118 0.0058927454971096655 0.006374327561962037 0.003042808188019443
253 -0.0015408765053580025 -0.005242325632340666 -0.003013734481001209
286 -0.0025468312245329784 -0.0014459178744228372 -0.0053049344634731625
255 -0.0018946451736375238 -0.0035276226299352014 -0.0009241224909739422
180 -0.00047752133248585543 -0.001510026200791847 -0.0005826323175058334
7 0.00019681707219387597 -0.005009693456583181 0.002853756508548386
228 -0.0038628268385232124 -0.0033827682205260375 0.015249296057532917
100 0.003867243362354001 -0.004276282783026529 0.004633874023459865
283 -0.0007617625642160562 -0.004890295883619625 -0.005093148499153086
125 -0.008549515421599438 0.003770001542115035 9.763870427987078e-05
120 0.01263103540602539 0.014297496843226919 -0.007315764658108913
170 0.006553390595898149 0.01649703049387491 -0.007109451354137866
1 0.0010946712714798529 0.0009921568181877115 0.005220672319774874
41 0.006638020633396684 0.004104052972339626 0.03649922558087286
179 0.0054419505974497556 -0.004137565367707233 -0.007259541934567444
178 0.004693758950741493 -0.0030352634289960993 0.0020782354055028955
162 -0.016593258315093132 0.0033611475080050027 -0.015020588105532497
52 -0.0015690369039856335 -0.0023054244964528913 0.0018394199944283234
157 0.0007823195805767361 0.003629510710569065 0.008029392804032587
158 -0.016618427165241013 0.01699533623682049 0.03126436617665603
159 0.03354153574113593 -0.004714618292672214 0.0029432351059751538
2 -0.016937801344011127 0.02791946599455593 -0.013306540782667459
101 0.002206564118231199 0.011187572118470119 -0.010828662365626534
284 -0.00966400061366256 0.013356684458482601 -0.028897358729825066
75 -0.006071775178004629 0.007765561459339526 0.0031922526662314004
119 0.017076558053514355 -0.0029396562345776673 0.0038475817482835043
154 0.0012056828624935879 -0.0019052912041776842 0.004317353389821829
188 -0.021351152718619922 0.001074048196061142 0.00801523736083064
102 -0.01308744542268851 -0.007947035826214083 0.016195031046926194
285 -0.004254269544358512 0.00986022140643555 0.010854509213708277
287 -0.004625340226120218 0.0055804835465824995 -0.013527182651535652
140 0.008948355928187922 -0.012362041684322637 -0.024093075178526508
187 -0.0046535337933531346 0.002467910166147234 0.004886757561830389
189 -0.013795276064105553 -0.0021256732346480872 -0.011336927892026451
92 -0.005976187603519168 -0.02867136986550323 -0.0009954681677934742
3 0.013763212512341359 -0.016912608334487714 0.01443745754639848
226 0.005527348246724855 0.005913119608072294 -0.004506297963955459

Bonds

1 1 250 252
2 1 250 251
3 1 61 62
4 1 61 63
5 1 292 294
6 1 292 293
7 1 37 38
8 1 37 39
9 1 256 257
10 1 256 258
11 1 211 212
12 1 211 213
13 1 196 197
14 1 196 198
15 1 184 185
16 1 184 186
17 1 133 134
18 1 133 135
19 1 85 87
20 1 85 86
21 1 94 95
22 1 94 96
23 1 46 47
24 1 46 48
25 1 172 174
26 1 172 173
27 1 241 242
28 1 241 243
29 1 25 27
30 1 25 26
31 1 268 269
32 1 268 270
33 1 148 150
34 1 148 149
35 1 70 71
36 1 70 72
37 1 67 69
38 1 67 68
39 1 166 168
40 1 166 167
41 1 145 147
42 1 145 146
43 1 13 15
44 1 13 14
45 1 16 17
46 1 16 18
47 1 151 153
48 1 151 152
49 1 97 98
50 1 97 99
51 1 106 108
52 1 106 107
53 1 277 279
54 1 277 278
55 1 202 203
56 1 202 204
57 1 88 89
58 1 88 90
59 1 271 272
60 1 271 273
61 1 121 122
62 1 121 123
63 1 295 296
64 1 295 297
65 1 142 143
66 1 142 144
67 1 298 300
68 1 298 299
69 1 112 113
70 1 112 114
71 1 19 20
72 1 19 21
73 1 10 11
74 1 10 12
75 1 43 44
76 1 43 45
77 1 31 33
78 1 31 32
79 1 235 237
80 1 235 236
81 1 49 51
82 1 49 50
83 1 274 275
84 1 274 276
85 1 79 80
86 1 79 81
87 1 232 233
88 1 232 234
89 1 160 161
90 1 160 162
91 1 199 200
92 1 199 201
93 1 223 224
94 1 223 225
95 1 190 192
96 1 190 191
97 1 244 246
98 1 244 245
99 1 91 92
100 1 91 93
101 1 127 128
102 1 127 129
103 1 28 29
104 1 28 30
105 1 280 281
106 1 280 282
107 1 55 56
108 1 55 57
109 1 193 194
110 1 193 195
111 1 103 104
112 1 103 105
113 1 136 137
114 1 136 138
115 1 163 165
116 1 163 164
117 1 34 35
118 1 34 36
119 1 109 111
120 1 109 110
121 1 58 59
122 1 58 60
123 1 82 84
124 1 82 83
125 1 4 5
126 1 4 6
127 1 40 41
128 1 40 42
129 1 124 125
130 1 124 126
131 1 115 116
132 1 115 117
133 1 262 263
134 1 262 264
135 1 130 131
136 1 130 132
137 1 229 230
138 1 229 231
139 1 247 248
140 1 247 249
141 1 181 183
142 1 181 182
143 1 22 23
144 1 22 24
145 1 139 140
146 1 139 141
147 1 238 240
148 1 238 239
149 1 220 221
150 1 220 222
151 1 175 176
152 1 175 177
153 1 64 66
154 1 64 65
155 1 73 75
156 1 73 74
157 1 217 218
158 1 217 219
159 1 214 216
160 1 214 215
161 1 265 267
162 1 265 266
163 1 289 291
164 1 289 290
165 1 208 209
166 1 208 210
167 1 205 206
168 1 205 207
169 1 259 260
170 1 259 261
171 1 76 77
172 1 76 78
173 1 169 171
174 1 169 170
175 1 118 120
176 1 118 119
177 1 253 255
178 1 253 254
179 1 286 288
180 1 286 287
181 1 7 9
182 1 7 8
183 1 100 101
184 1 100 102
185 1 283 284
186 1 283 285
187 1 1 2
188 1 1 3
189 1 178 180
190 1 178 179
191 1 52 54
192 1 52 53
193 1 157 159
194 1 157 158
195 1 154 155
196 1 154 156
197 1 187 189
198 1 187 188
199 1 226 227
200 1 226 228

Angles

1 1 252 250 251
2 1 62 61 63
3 1 294 292 293
4 1 38 37 39
5 1 257 256 258
6 1 212 211 213
7 1 197 196 198
8 1 185 184 186
9 1 134 133 135
10 1 87 85 86
11 1 95 94 96
12 1 47 46 48
13 1 174 172 173
14 1 242 241 243
15 1 27 25 26
16 1 269 268 270
17 1 150 148 149
18 1 71 70 72
19 1 69 67 68
20 1 168 166 167
21 1 147 145 146
22 1 15 13 14
23 1 17 16 18
24 1 153 151 152
25 1 98 97 99
26 1 108 106 107
27 1 279 277 278
28 1 203 202 204
29 1 89 88 90
30 1 272 271 273
31 1 122 121 123
32 1 296 295 297
33 1 143 142 144
34 1 300 298 299
35 1 113 112 114
36 1 20 19 21
37 1 11 10 12
38 1 44 43 45
39 1 33 31 32
40 1 237 235 236
41 1 51 49 50
42 1 275 274 276
43 1 80 79 81
44 1 233 232 234
45 1 161 160 162
46 1 200 199 201
47 1 224 223 225
48 1 192 190 191
49 1 246 244 245
50 1 92 91 93
51 1 128 127 129
52 1 29 28 30
53 1 281 280 282
54 1 56 55 57
55 1 194 193 195
56 1 104 103 105
57 1 137 136 138
58 1 165 163 164
59 1 35 34 36
60 1 111 109 110
61 1 59 58 60
62 1 84 82 83
63 1 5 4 6
64 1 41 40 42
65 1 125 124 126
66 1 116 115 117
67 1 263 262 264
68 1 131 130 132
69 1 230 229 231
70 1 248 247 249
71 1 183 181 182
72 1 23 22 24
73 1 140 139 141
74 1 240 238 239
75 1 221 220 222
76 1 176 175 177
77 1 66 64 65
78 1 75 73 74
79 1 218 217 219
80 1 216 214 215
81 1 267 265 266
82 1 291 289 290
83 1 209 208 210
84 1 206 205 207
85 1 260 259 261
86 1 77 76 78
87 1 171 169 170
88 1 120 118 119
89 1 255 253 254
90 1 288 286 287
91 1 9 7 8
92 1 101 100 102
93 1 284 283 285
94 1 2 1 3
95 1 180 178 179
96 1 54 52 53
97 1 159 157 158
98 1 155 154 156
99 1 189 187 188
100 1 227 226 228
